,1st Electrode,2nd Electrode,F+,F-,S+,S-,Real 1,Imaginary 1,Results
1,E0,E1,0,1,1,0,40663.203125,2616.053466796875,
,R26_C56_C57,R24_C54_C56,,,,,,,Amplitude
2,E0,E2,0,2,2,0,NaN,NaN,100 mV
,R26_C56_C57,R22_C52_C54,,,,,,,Frequency
3,E1,E2,1,2,2,1,NaN,NaN,10000 Hz
,R24_C54_C56,R22_C52_C54,,,,,,,Baud Rate
4,E0,E3,0,3,3,0,NaN,NaN,230400
,R26_C56_C57,R18_C50_C52,,,,,,,
5,E1,E3,1,3,3,1,NaN,NaN,
,R24_C54_C56,R18_C50_C52,,,,,,,
6,E2,E3,2,3,3,2,422.2452697753906,-147.69041442871094,
,R22_C52_C54,R18_C50_C52,,,,,,,
7,E0,E4,0,4,4,0,48678.9296875,-1286.093017578125,
,R26_C56_C57,R16_C48_C50,,,,,,,
8,E1,E4,1,4,4,1,50950.0625,868.126708984375,
,R24_C54_C56,R16_C48_C50,,,,,,,
9,E2,E4,2,4,4,2,NaN,NaN,
,R22_C52_C54,R16_C48_C50,,,,,,,
10,E3,E4,3,4,4,3,NaN,NaN,
,R18_C50_C52,R16_C48_C50,,,,,,,
11,E0,E5,0,5,5,0,43785.41796875,-5149.66796875,
,R26_C56_C57,R14_C46_C48,,,,,,,
12,E1,E5,1,5,5,1,46009.73828125,-3393.49755859375,
,R24_C54_C56,R14_C46_C48,,,,,,,
13,E2,E5,2,5,5,2,NaN,NaN,
,R22_C52_C54,R14_C46_C48,,,,,,,
14,E3,E5,3,5,5,3,NaN,NaN,
,R18_C50_C52,R14_C46_C48,,,,,,,
15,E4,E5,4,5,5,4,4062.35205078125,-23526.9921875,
,R16_C48_C50,R14_C46_C48,,,,,,,
16,E0,E6,0,6,6,0,27731.5546875,2035.113525390625,
,R26_C56_C57,R12_C44_C46,,,,,,,
17,E1,E6,1,6,6,1,27731.5546875,2035.113525390625,
,R24_C54_C56,R12_C44_C46,,,,,,,
18,E2,E6,2,6,6,2,NaN,NaN,
,R22_C52_C54,R12_C44_C46,,,,,,,
19,E3,E6,3,6,6,3,NaN,NaN,
,R18_C50_C52,R12_C44_C46,,,,,,,
20,E4,E6,4,6,6,4,32608.1640625,1743.46337890625,
,R16_C48_C50,R12_C44_C46,,,,,,,
21,E5,E6,5,6,6,5,30104.119140625,-352.50360107421875,
,R14_C46_C48,R12_C44_C46,,,,,,,
22,E0,E7,0,7,7,0,26385.166015625,3454.57470703125,
,R26_C56_C57,R10_C42_C44,,,,,,,
23,E1,E7,1,7,7,1,24965.70703125,2108.18701171875,
,R24_C54_C56,R10_C42_C44,,,,,,,
24,E2,E7,2,7,7,2,NaN,NaN,
,R22_C52_C54,R10_C42_C44,,,,,,,
25,E3,E7,3,7,7,3,NaN,NaN,
,R18_C50_C52,R10_C42_C44,,,,,,,
26,E4,E7,4,7,7,4,32608.1640625,1743.46337890625,
,R16_C48_C50,R10_C42_C44,,,,,,,
27,E5,E7,5,7,7,5,32608.1640625,1743.46337890625,
,R14_C46_C48,R10_C42_C44,,,,,,,
28,E6,E7,6,7,7,6,20331.6015625,1308.0267333984375,
,R12_C44_C46,R10_C42_C44,,,,,,,
29,E0,E8,0,8,8,0,NaN,NaN,
,R26_C56_C57,R8_C40_C42,,,,,,,
30,E1,E8,1,8,8,1,NaN,NaN,
,R24_C54_C56,R8_C40_C42,,,,,,,
31,E2,E8,2,8,8,2,NaN,NaN,
,R22_C52_C54,R8_C40_C42,,,,,,,
32,E3,E8,3,8,8,3,NaN,NaN,
,R18_C50_C52,R8_C40_C42,,,,,,,
33,E4,E8,4,8,8,4,NaN,NaN,
,R16_C48_C50,R8_C40_C42,,,,,,,
34,E5,E8,5,8,8,5,NaN,NaN,
,R14_C46_C48,R8_C40_C42,,,,,,,
35,E6,E8,6,8,8,6,NaN,NaN,
,R12_C44_C46,R8_C40_C42,,,,,,,
36,E7,E8,7,8,8,7,NaN,NaN,
,R10_C42_C44,R8_C40_C42,,,,,,,
37,E0,E9,0,9,9,0,NaN,NaN,
,R26_C56_C57,R9_C38_C40,,,,,,,
38,E1,E9,1,9,9,1,NaN,NaN,
,R24_C54_C56,R9_C38_C40,,,,,,,
39,E2,E9,2,9,9,2,NaN,NaN,
,R22_C52_C54,R9_C38_C40,,,,,,,
40,E3,E9,3,9,9,3,NaN,NaN,
,R18_C50_C52,R9_C38_C40,,,,,,,
41,E4,E9,4,9,9,4,NaN,NaN,
,R16_C48_C50,R9_C38_C40,,,,,,,
42,E5,E9,5,9,9,5,NaN,NaN,
,R14_C46_C48,R9_C38_C40,,,,,,,
43,E6,E9,6,9,9,6,NaN,NaN,
,R12_C44_C46,R9_C38_C40,,,,,,,
44,E7,E9,7,9,9,7,NaN,NaN,
,R10_C42_C44,R9_C38_C40,,,,,,,
45,E8,E9,8,9,9,8,465.72467041015625,-996.403564453125,
,R8_C40_C42,R9_C38_C40,,,,,,,
46,E0,E10,0,10,10,0,17759.88671875,1745.00830078125,
,R26_C56_C57,R4_C36_C38,,,,,,,
47,E1,E10,1,10,10,1,18739.384765625,850.5675048828125,
,R24_C54_C56,R4_C36_C38,,,,,,,
48,E2,E10,2,10,10,2,NaN,NaN,
,R22_C52_C54,R4_C36_C38,,,,,,,
49,E3,E10,3,10,10,3,NaN,NaN,
,R18_C50_C52,R4_C36_C38,,,,,,,
50,E4,E10,4,10,10,4,24948.5625,-1226.8883056640625,
,R16_C48_C50,R4_C36_C38,,,,,,,
51,E5,E10,5,10,10,5,24948.5625,-1226.8883056640625,
,R14_C46_C48,R4_C36_C38,,,,,,,
52,E6,E10,6,10,10,6,12907.1953125,671.7353515625,
,R12_C44_C46,R4_C36_C38,,,,,,,
53,E7,E10,7,10,10,7,12907.1953125,671.7353515625,
,R10_C42_C44,R4_C36_C38,,,,,,,
54,E8,E10,8,10,10,8,NaN,NaN,
,R8_C40_C42,R4_C36_C38,,,,,,,
55,E9,E10,9,10,10,9,173506.75,-137437.421875,
,R9_C38_C40,R4_C36_C38,,,,,,,
56,E0,E11,0,11,11,0,18739.384765625,850.5675048828125,
,R26_C56_C57,R2_C29_C36,,,,,,,
57,E1,E11,1,11,11,1,18739.384765625,850.5675048828125,
,R24_C54_C56,R2_C29_C36,,,,,,,
58,E2,E11,2,11,11,2,NaN,NaN,
,R22_C52_C54,R2_C29_C36,,,,,,,
59,E3,E11,3,11,11,3,NaN,NaN,
,R18_C50_C52,R2_C29_C36,,,,,,,
60,E4,E11,4,11,11,4,24948.5625,-1226.8883056640625,
,R16_C48_C50,R2_C29_C36,,,,,,,
61,E5,E11,5,11,11,5,24948.5625,-1226.8883056640625,
,R14_C46_C48,R2_C29_C36,,,,,,,
62,E6,E11,6,11,11,6,12236.6162109375,1425.991943359375,
,R12_C44_C46,R2_C29_C36,,,,,,,
63,E7,E11,7,11,11,7,12907.1953125,671.7353515625,
,R10_C42_C44,R2_C29_C36,,,,,,,
64,E8,E11,8,11,11,8,NaN,NaN,
,R8_C40_C42,R2_C29_C36,,,,,,,
65,E9,E11,9,11,11,9,NaN,NaN,
,R9_C38_C40,R2_C29_C36,,,,,,,
66,E10,E11,10,11,11,10,10617.3935546875,220.82293701171875,
,R4_C36_C38,R2_C29_C36,,,,,,,
67,E0,E12,0,12,12,0,58114.09375,-8016.021484375,
,R26_C56_C57,R1_C29_C33,,,,,,,
68,E1,E12,1,12,12,1,53104.28515625,-1403.010498046875,
,R24_C54_C56,R1_C29_C33,,,,,,,
69,E2,E12,2,12,12,2,NaN,NaN,
,R22_C52_C54,R1_C29_C33,,,,,,,
70,E3,E12,3,12,12,3,NaN,NaN,
,R18_C50_C52,R1_C29_C33,,,,,,,
71,E4,E12,4,12,12,4,53939.25390625,-2505.17919921875,
,R16_C48_C50,R1_C29_C33,,,,,,,
72,E5,E12,5,12,12,5,53939.25390625,-2505.17919921875,
,R14_C46_C48,R1_C29_C33,,,,,,,
73,E6,E12,6,12,12,6,46440.2578125,-9006.650390625,
,R12_C44_C46,R1_C29_C33,,,,,,,
74,E7,E12,7,12,12,7,48572.83203125,-7566.89599609375,
,R10_C42_C44,R1_C29_C33,,,,,,,
75,E8,E12,8,12,12,8,NaN,NaN,
,R8_C40_C42,R1_C29_C33,,,,,,,
76,E9,E12,9,12,12,9,NaN,NaN,
,R9_C38_C40,R1_C29_C33,,,,,,,
77,E10,E12,10,12,12,10,42511.1015625,-11776.4765625,
,R4_C36_C38,R1_C29_C33,,,,,,,
78,E11,E12,11,12,12,11,42511.1015625,-11776.4765625,
,R2_C29_C36,R1_C29_C33,,,,,,,
79,E0,E13,0,13,13,0,43785.41796875,-5149.66796875,
,R26_C56_C57,R3_C33_C37,,,,,,,
80,E1,E13,1,13,13,1,53104.28515625,-1403.010498046875,
,R24_C54_C56,R3_C33_C37,,,,,,,
81,E2,E13,2,13,13,2,NaN,NaN,
,R22_C52_C54,R3_C33_C37,,,,,,,
82,E3,E13,3,13,13,3,NaN,NaN,
,R18_C50_C52,R3_C33_C37,,,,,,,
83,E4,E13,4,13,13,4,53939.25390625,-2505.17919921875,
,R16_C48_C50,R3_C33_C37,,,,,,,
84,E5,E13,5,13,13,5,58330.1875,-10658.466796875,
,R14_C46_C48,R3_C33_C37,,,,,,,
85,E6,E13,6,13,13,6,46440.2578125,-9006.650390625,
,R12_C44_C46,R3_C33_C37,,,,,,,
86,E7,E13,7,13,13,7,46440.2578125,-9006.650390625,
,R10_C42_C44,R3_C33_C37,,,,,,,
87,E8,E13,8,13,13,8,NaN,NaN,
,R8_C40_C42,R3_C33_C37,,,,,,,
88,E9,E13,9,13,13,9,NaN,NaN,
,R9_C38_C40,R3_C33_C37,,,,,,,
89,E10,E13,10,13,13,10,42511.1015625,-11776.4765625,
,R4_C36_C38,R3_C33_C37,,,,,,,
90,E11,E13,11,13,13,11,42511.1015625,-11776.4765625,
,R2_C29_C36,R3_C33_C37,,,,,,,
91,E12,E13,12,13,13,12,11684.2998046875,-32951.3671875,
,R1_C29_C33,R3_C33_C37,,,,,,,
92,E0,E14,0,14,14,0,NaN,NaN,
,R26_C56_C57,R5_C37_C39,,,,,,,
93,E1,E14,1,14,14,1,NaN,NaN,
,R24_C54_C56,R5_C37_C39,,,,,,,
94,E2,E14,2,14,14,2,NaN,NaN,
,R22_C52_C54,R5_C37_C39,,,,,,,
95,E3,E14,3,14,14,3,NaN,NaN,
,R18_C50_C52,R5_C37_C39,,,,,,,
96,E4,E14,4,14,14,4,NaN,NaN,
,R16_C48_C50,R5_C37_C39,,,,,,,
97,E5,E14,5,14,14,5,NaN,NaN,
,R14_C46_C48,R5_C37_C39,,,,,,,
98,E6,E14,6,14,14,6,NaN,NaN,
,R12_C44_C46,R5_C37_C39,,,,,,,
99,E7,E14,7,14,14,7,NaN,NaN,
,R10_C42_C44,R5_C37_C39,,,,,,,
100,E8,E14,8,14,14,8,NaN,NaN,
,R8_C40_C42,R5_C37_C39,,,,,,,
101,E9,E14,9,14,14,9,NaN,NaN,
,R9_C38_C40,R5_C37_C39,,,,,,,
102,E10,E14,10,14,14,10,NaN,NaN,
,R4_C36_C38,R5_C37_C39,,,,,,,
103,E11,E14,11,14,14,11,NaN,NaN,
,R2_C29_C36,R5_C37_C39,,,,,,,
104,E12,E14,12,14,14,12,NaN,NaN,
,R1_C29_C33,R5_C37_C39,,,,,,,
105,E13,E14,13,14,14,13,NaN,NaN,
,R3_C33_C37,R5_C37_C39,,,,,,,
106,E0,E15,0,15,15,0,NaN,NaN,
,R26_C56_C57,R7_C39_C41,,,,,,,
107,E1,E15,1,15,15,1,NaN,NaN,
,R24_C54_C56,R7_C39_C41,,,,,,,
108,E2,E15,2,15,15,2,NaN,NaN,
,R22_C52_C54,R7_C39_C41,,,,,,,
109,E3,E15,3,15,15,3,NaN,NaN,
,R18_C50_C52,R7_C39_C41,,,,,,,
110,E4,E15,4,15,15,4,NaN,NaN,
,R16_C48_C50,R7_C39_C41,,,,,,,
111,E5,E15,5,15,15,5,NaN,NaN,
,R14_C46_C48,R7_C39_C41,,,,,,,
112,E6,E15,6,15,15,6,NaN,NaN,
,R12_C44_C46,R7_C39_C41,,,,,,,
113,E7,E15,7,15,15,7,NaN,NaN,
,R10_C42_C44,R7_C39_C41,,,,,,,
114,E8,E15,8,15,15,8,NaN,NaN,
,R8_C40_C42,R7_C39_C41,,,,,,,
115,E9,E15,9,15,15,9,NaN,NaN,
,R9_C38_C40,R7_C39_C41,,,,,,,
116,E10,E15,10,15,15,10,NaN,NaN,
,R4_C36_C38,R7_C39_C41,,,,,,,
117,E11,E15,11,15,15,11,NaN,NaN,
,R2_C29_C36,R7_C39_C41,,,,,,,
118,E12,E15,12,15,15,12,NaN,NaN,
,R1_C29_C33,R7_C39_C41,,,,,,,
119,E13,E15,13,15,15,13,NaN,NaN,
,R3_C33_C37,R7_C39_C41,,,,,,,
120,E14,E15,14,15,15,14,518.82666015625,-10294.0283203125,
,R5_C37_C39,R7_C39_C41,,,,,,,
